Total unique 3-grams: 145131

Showing full 27-token distributions for the top 10 contexts:

Context: '
		'  (count: 478517)
    'r' : 47034
    'i' : 32335
    'p' : 16360
    'b' : 15060
    'c' : 14161
    's' : 14092
    'g' : 8363
    'e' : 8171
    'm' : 5950
    'd' : 5803
    'u' : 5279
    'v' : 4895
    'f' : 4670
    'a' : 4614
    't' : 3714
    'k' : 3556
    'l' : 3109
    'o' : 2917
    'n' : 2468
    'w' : 2208
    'h' : 2003
    'x' : 811
    'q' : 316
    'j' : 206
    'z' : 172
   '\n' : 79
    'y' : 51

Context: '   '  (count: 373364)
    's' : 5772
    'c' : 4015
    'u' : 3906
    'a' : 3670
    'i' : 3444
    'r' : 2451
    'p' : 1915
    'b' : 1690
    't' : 1562
    'e' : 1398
    'o' : 1345
    'd' : 1113
    'm' : 1098
    'v' : 1074
    'f' : 800
    'l' : 762
    'n' : 713
    'w' : 669
    'g' : 602
    'h' : 500
    'k' : 375
    'z' : 164
    'x' : 153
   '\n' : 103
    'q' : 79
    'j' : 64
    'y' : 24

Context: ';
	'  (count: 352186)
    'i' : 37148
    's' : 19806
    'u' : 18924
    'c' : 15374
    'm' : 15104
    'r' : 14230
    'p' : 7945
    'e' : 7479
    'd' : 4513
    'v' : 3903
    'a' : 3436
    'b' : 3098
    'f' : 3035
    'w' : 2875
    'l' : 2636
    'k' : 2469
    'o' : 2147
    'g' : 2139
    't' : 2091
    'h' : 1513
    'n' : 935
    'x' : 645
    'z' : 182
    'q' : 166
   '\n' : 154
    'j' : 133
    'y' : 33

Context: ');
'  (count: 279338)
   '\n' : 66810
    's' : 1500
    'o' : 611
    'e' : 557
    'm' : 463
    'v' : 415
    'a' : 226
    'f' : 214
    'u' : 139
    'i' : 115
    'p' : 51
    'd' : 40
    'n' : 30
    'r' : 30
    'c' : 20
    'b' : 17
    'l' : 14
    'z' : 12
    'h' : 5
    't' : 5
    'g' : 2
    'j' : 1
    'k' : 0
    'q' : 0
    'w' : 0
    'x' : 0
    'y' : 0

Context: '			'  (count: 271860)
    'r' : 14141
    'i' : 10665
    'b' : 9425
    'c' : 8541
    's' : 7278
    'p' : 6899
    'g' : 4735
    'e' : 4247
    'u' : 2860
    'd' : 2662
    'm' : 2632
    'a' : 2564
    'v' : 2207
    'f' : 2037
    'o' : 1826
    't' : 1709
    'k' : 1649
    'l' : 1529
    'n' : 1440
    'h' : 1175
    'w' : 886
    'x' : 420
    'q' : 199
    'j' : 195
    'z' : 71
   '\n' : 19
    'y' : 17

Context: ' = '  (count: 247397)
    's' : 11205
    'c' : 11158
    'p' : 10206
    'a' : 8124
    'r' : 8038
    'm' : 7248
    't' : 7065
    'i' : 6524
    'k' : 6336
    'v' : 5824
    'd' : 5347
    'f' : 5234
    'o' : 5129
    'b' : 4836
    'g' : 4444
    'e' : 3804
    'h' : 3655
    'l' : 2744
    'n' : 2413
    'u' : 1484
    'x' : 1285
    'w' : 855
    'j' : 486
    'q' : 405
    'z' : 252
    'y' : 76
   '\n' : 40

Context: '***'  (count: 234009)
   '\n' : 1444
    'l' : 40
    'e' : 3
    'd' : 2
    'a' : 1
    'c' : 1
    'n' : 1
    'r' : 1
    'b' : 0
    'f' : 0
    'g' : 0
    'h' : 0
    'i' : 0
    'j' : 0
    'k' : 0
    'm' : 0
    'o' : 0
    'p' : 0
    'q' : 0
    's' : 0
    't' : 0
    'u' : 0
    'v' : 0
    'w' : 0
    'x' : 0
    'y' : 0
    'z' : 0

Context: '

	'  (count: 174747)
    'i' : 30539
    'r' : 22478
    's' : 8303
    'p' : 7214
    'c' : 6093
    'f' : 5326
    'm' : 3694
    'd' : 3049
    'e' : 2544
    'a' : 2495
    'l' : 2199
    'v' : 2037
    'w' : 1722
    't' : 1637
    'k' : 1614
    'b' : 1511
    'o' : 1388
    'n' : 1250
    'h' : 1222
    'g' : 887
    'u' : 833
    'x' : 448
    'q' : 172
    'j' : 98
    'z' : 72
    'y' : 24
   '\n' : 1

Context: ';

'  (count: 166352)
    's' : 13491
   '\n' : 2303
    'v' : 1570
    'i' : 950
    'o' : 728
    'e' : 705
    'u' : 489
    'c' : 330
    'f' : 244
    'b' : 204
    'a' : 175
    'd' : 151
    'r' : 125
    'p' : 89
    'n' : 81
    'm' : 67
    'l' : 51
    't' : 37
    'g' : 12
    'h' : 12
    'k' : 9
    'w' : 8
    'x' : 2
    'z' : 2
    'q' : 1
    'j' : 0
    'y' : 0

Context: ' * '  (count: 153069)
    't' : 7848
    'a' : 6640
    's' : 5743
    'i' : 5476
    'c' : 4470
    'b' : 3519
    'r' : 3138
    'p' : 3114
    'w' : 3110
    'o' : 3058
    'f' : 2890
    'd' : 2467
    'e' : 2271
    'm' : 2256
    'h' : 1883
    'n' : 1552
    'u' : 1306
    'l' : 1195
    'v' : 978
    'g' : 812
    'k' : 738
    'j' : 167
    'q' : 156
    'z' : 149
    'x' : 134
   '\n' : 57
    'y' : 53


